Series ID,Year,Quarter,Month,Value,Description
COMPRNFB,1953,Q3,7,43.313,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1953,Q4,10,43.661,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1954,Q1,1,43.94,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1954,Q2,4,44.059,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1954,Q3,7,44.524,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1954,Q4,10,45.092,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1955,Q1,1,45.345,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1955,Q2,4,45.783,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1955,Q3,7,46.565,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1955,Q4,10,46.84,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1956,Q1,1,47.571,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1956,Q2,4,48.171,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1956,Q3,7,48.404,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1956,Q4,10,48.796,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1957,Q1,1,49.101,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1957,Q2,4,49.177,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1957,Q3,7,49.387,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1957,Q4,10,49.814,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1958,Q1,1,49.257,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1958,Q2,4,49.348,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1958,Q3,7,50.527,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1958,Q4,10,50.675,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1959,Q1,1,51.085,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1959,Q2,4,51.416,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1959,Q3,7,51.454,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1959,Q4,10,51.638,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1960,Q1,1,52.698,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1960,Q2,4,52.72,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1960,Q3,7,53.008,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1960,Q4,10,52.902,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1961,Q1,1,53.258,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1961,Q2,4,54.02,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1961,Q3,7,54.212,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1961,Q4,10,54.529,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1962,Q1,1,55.184,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1962,Q2,4,55.344,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1962,Q3,7,55.572,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1962,Q4,10,55.949,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1963,Q1,1,56.323,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1963,Q2,4,56.504,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1963,Q3,7,56.735,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1963,Q4,10,57.233,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1964,Q1,1,56.955,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1964,Q2,4,57.494,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1964,Q3,7,58.12,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1964,Q4,10,58.279,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1965,Q1,1,58.331,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1965,Q2,4,58.351,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1965,Q3,7,58.791,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1965,Q4,10,59.35,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1966,Q1,1,59.815,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1966,Q2,4,60.222,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1966,Q3,7,60.56,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1966,Q4,10,60.882,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1967,Q1,1,61.549,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1967,Q2,4,62.171,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1967,Q3,7,62.388,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1967,Q4,10,62.55,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1968,Q1,1,63.605,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1968,Q2,4,64.015,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1968,Q3,7,64.195,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1968,Q4,10,64.672,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1969,Q1,1,64.761,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1969,Q2,4,64.786,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1969,Q3,7,65.052,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1969,Q4,10,65.31,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1970,Q1,1,65.442,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1970,Q2,4,65.567,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1970,Q3,7,65.96,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1970,Q4,10,65.662,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1971,Q1,1,66.455,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1971,Q2,4,66.819,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1971,Q3,7,67.072,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1971,Q4,10,67.038,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1972,Q1,1,68.278,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1972,Q2,4,68.64,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1972,Q3,7,69.004,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1972,Q4,10,69.583,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1973,Q1,1,70.302,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1973,Q2,4,69.822,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1973,Q3,7,69.658,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1973,Q4,10,69.314,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1974,Q1,1,68.845,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1974,Q2,4,68.806,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1974,Q3,7,68.908,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1974,Q4,10,68.702,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1975,Q1,1,69.302,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1975,Q2,4,69.941,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1975,Q3,7,69.773,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1975,Q4,10,69.63,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1976,Q1,1,70.154,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1976,Q2,4,70.844,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1976,Q3,7,71.197,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1976,Q4,10,71.673,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1977,Q1,1,71.709,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1977,Q2,4,71.913,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1977,Q3,7,72.314,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1977,Q4,10,72.499,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1978,Q1,1,73.808,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1978,Q2,4,73.026,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1978,Q3,7,72.818,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1978,Q4,10,73.094,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1979,Q1,1,73.577,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1979,Q2,4,73.266,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1979,Q3,7,73.024,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1979,Q4,10,73.032,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1980,Q1,1,72.825,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1980,Q2,4,72.955,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1980,Q3,7,72.973,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1980,Q4,10,73.259,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1981,Q1,1,73.123,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1981,Q2,4,73.062,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1981,Q3,7,73.177,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1981,Q4,10,73.017,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1982,Q1,1,73.969,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1982,Q2,4,73.833,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1982,Q3,7,73.736,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1982,Q4,10,73.97,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1983,Q1,1,74.33,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1983,Q2,4,74.224,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1983,Q3,7,73.925,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1983,Q4,10,74.006,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1984,Q1,1,73.944,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1984,Q2,4,73.962,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1984,Q3,7,74.434,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1984,Q4,10,74.399,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1985,Q1,1,74.678,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1985,Q2,4,74.76,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1985,Q3,7,75.391,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1985,Q4,10,76.081,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1986,Q1,1,76.792,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1986,Q2,4,78.072,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1986,Q3,7,78.585,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1986,Q4,10,79.078,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1987,Q1,1,78.583,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1987,Q2,4,78.343,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1987,Q3,7,78.409,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1987,Q4,10,78.698,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1988,Q1,1,79.523,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1988,Q2,4,79.624,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1988,Q3,7,79.693,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1988,Q4,10,79.53,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1989,Q1,1,79.067,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1989,Q2,4,78.151,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1989,Q3,7,78.274,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1989,Q4,10,78.69,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1990,Q1,1,79.039,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1990,Q2,4,79.969,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1990,Q3,7,79.771,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1990,Q4,10,79.209,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1991,Q1,1,79.398,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1991,Q2,4,80.524,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1991,Q3,7,80.943,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1991,Q4,10,81.388,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1992,Q1,1,82.944,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1992,Q2,4,83.103,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1992,Q3,7,83.56,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1992,Q4,10,83.487,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1993,Q1,1,82.281,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1993,Q2,4,82.331,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1993,Q3,7,82.09,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1993,Q4,10,82.282,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1994,Q1,1,81.718,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1994,Q2,4,81.929,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1994,Q3,7,81.225,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1994,Q4,10,81.335,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1995,Q1,1,81.142,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
