Series ID,Year,Period,Label,Value,description
PRS84006093,1953,Q04,1953 Qtr4,27.377,Labor productivity (output per hour) in the Business sector. See Hall 2034
PRS84006093,1954,Q01,1954 Qtr1,27.368,Labor productivity (output per hour) in the Business sector. See Hall 2035
PRS84006093,1954,Q02,1954 Qtr2,27.747,Labor productivity (output per hour) in the Business sector. See Hall 2036
PRS84006093,1954,Q03,1954 Qtr3,28.187,Labor productivity (output per hour) in the Business sector. See Hall 2037
PRS84006093,1954,Q04,1954 Qtr4,28.610,Labor productivity (output per hour) in the Business sector. See Hall 2038
PRS84006093,1955,Q01,1955 Qtr1,29.035,Labor productivity (output per hour) in the Business sector. See Hall 2039
PRS84006093,1955,Q02,1955 Qtr2,29.285,Labor productivity (output per hour) in the Business sector. See Hall 2040
PRS84006093,1955,Q03,1955 Qtr3,29.255,Labor productivity (output per hour) in the Business sector. See Hall 2041
PRS84006093,1955,Q04,1955 Qtr4,29.080,Labor productivity (output per hour) in the Business sector. See Hall 2042
PRS84006093,1956,Q01,1956 Qtr1,28.969,Labor productivity (output per hour) in the Business sector. See Hall 2043
PRS84006093,1956,Q02,1956 Qtr2,29.127,Labor productivity (output per hour) in the Business sector. See Hall 2044
PRS84006093,1956,Q03,1956 Qtr3,29.129,Labor productivity (output per hour) in the Business sector. See Hall 2045
PRS84006093,1956,Q04,1956 Qtr4,29.735,Labor productivity (output per hour) in the Business sector. See Hall 2046
PRS84006093,1957,Q01,1957 Qtr1,29.931,Labor productivity (output per hour) in the Business sector. See Hall 2047
PRS84006093,1957,Q02,1957 Qtr2,29.944,Labor productivity (output per hour) in the Business sector. See Hall 2048
PRS84006093,1957,Q03,1957 Qtr3,30.255,Labor productivity (output per hour) in the Business sector. See Hall 2049
PRS84006093,1957,Q04,1957 Qtr4,30.567,Labor productivity (output per hour) in the Business sector. See Hall 2050
PRS84006093,1958,Q01,1958 Qtr1,30.343,Labor productivity (output per hour) in the Business sector. See Hall 2051
PRS84006093,1958,Q02,1958 Qtr2,30.787,Labor productivity (output per hour) in the Business sector. See Hall 2052
PRS84006093,1958,Q03,1958 Qtr3,31.347,Labor productivity (output per hour) in the Business sector. See Hall 2053
PRS84006093,1958,Q04,1958 Qtr4,31.716,Labor productivity (output per hour) in the Business sector. See Hall 2054
PRS84006093,1959,Q01,1959 Qtr1,31.961,Labor productivity (output per hour) in the Business sector. See Hall 2055
PRS84006093,1959,Q02,1959 Qtr2,32.107,Labor productivity (output per hour) in the Business sector. See Hall 2056
PRS84006093,1959,Q03,1959 Qtr3,32.243,Labor productivity (output per hour) in the Business sector. See Hall 2057
PRS84006093,1959,Q04,1959 Qtr4,32.330,Labor productivity (output per hour) in the Business sector. See Hall 2058
PRS84006093,1960,Q01,1960 Qtr1,33.220,Labor productivity (output per hour) in the Business sector. See Hall 2059
PRS84006093,1960,Q02,1960 Qtr2,32.585,Labor productivity (output per hour) in the Business sector. See Hall 2060
PRS84006093,1960,Q03,1960 Qtr3,32.664,Labor productivity (output per hour) in the Business sector. See Hall 2061
PRS84006093,1960,Q04,1960 Qtr4,32.434,Labor productivity (output per hour) in the Business sector. See Hall 2062
PRS84006093,1961,Q01,1961 Qtr1,32.800,Labor productivity (output per hour) in the Business sector. See Hall 2063
PRS84006093,1961,Q02,1961 Qtr2,33.929,Labor productivity (output per hour) in the Business sector. See Hall 2064
PRS84006093,1961,Q03,1961 Qtr3,34.294,Labor productivity (output per hour) in the Business sector. See Hall 2065
PRS84006093,1961,Q04,1961 Qtr4,34.656,Labor productivity (output per hour) in the Business sector. See Hall 2066
PRS84006093,1962,Q01,1962 Qtr1,34.988,Labor productivity (output per hour) in the Business sector. See Hall 2067
PRS84006093,1962,Q02,1962 Qtr2,35.184,Labor productivity (output per hour) in the Business sector. See Hall 2068
PRS84006093,1962,Q03,1962 Qtr3,35.702,Labor productivity (output per hour) in the Business sector. See Hall 2069
PRS84006093,1962,Q04,1962 Qtr4,36.055,Labor productivity (output per hour) in the Business sector. See Hall 2070
PRS84006093,1963,Q01,1963 Qtr1,36.219,Labor productivity (output per hour) in the Business sector. See Hall 2071
PRS84006093,1963,Q02,1963 Qtr2,36.496,Labor productivity (output per hour) in the Business sector. See Hall 2072
PRS84006093,1963,Q03,1963 Qtr3,37.302,Labor productivity (output per hour) in the Business sector. See Hall 2073
PRS84006093,1963,Q04,1963 Qtr4,37.371,Labor productivity (output per hour) in the Business sector. See Hall 2074
PRS84006093,1964,Q01,1964 Qtr1,37.854,Labor productivity (output per hour) in the Business sector. See Hall 2075
PRS84006093,1964,Q02,1964 Qtr2,37.963,Labor productivity (output per hour) in the Business sector. See Hall 2076
PRS84006093,1964,Q03,1964 Qtr3,38.313,Labor productivity (output per hour) in the Business sector. See Hall 2077
PRS84006093,1964,Q04,1964 Qtr4,38.144,Labor productivity (output per hour) in the Business sector. See Hall 2078
PRS84006093,1965,Q01,1965 Qtr1,38.816,Labor productivity (output per hour) in the Business sector. See Hall 2079
PRS84006093,1965,Q02,1965 Qtr2,38.855,Labor productivity (output per hour) in the Business sector. See Hall 2080
PRS84006093,1965,Q03,1965 Qtr3,39.771,Labor productivity (output per hour) in the Business sector. See Hall 2081
PRS84006093,1965,Q04,1965 Qtr4,40.384,Labor productivity (output per hour) in the Business sector. See Hall 2082
PRS84006093,1966,Q01,1966 Qtr1,41.118,Labor productivity (output per hour) in the Business sector. See Hall 2083
PRS84006093,1966,Q02,1966 Qtr2,40.898,Labor productivity (output per hour) in the Business sector. See Hall 2084
PRS84006093,1966,Q03,1966 Qtr3,40.972,Labor productivity (output per hour) in the Business sector. See Hall 2085
PRS84006093,1966,Q04,1966 Qtr4,41.324,Labor productivity (output per hour) in the Business sector. See Hall 2086
PRS84006093,1967,Q01,1967 Qtr1,41.709,Labor productivity (output per hour) in the Business sector. See Hall 2087
PRS84006093,1967,Q02,1967 Qtr2,42.076,Labor productivity (output per hour) in the Business sector. See Hall 2088
PRS84006093,1967,Q03,1967 Qtr3,42.125,Labor productivity (output per hour) in the Business sector. See Hall 2089
PRS84006093,1967,Q04,1967 Qtr4,42.251,Labor productivity (output per hour) in the Business sector. See Hall 2090
PRS84006093,1968,Q01,1968 Qtr1,43.168,Labor productivity (output per hour) in the Business sector. See Hall 2091
PRS84006093,1968,Q02,1968 Qtr2,43.619,Labor productivity (output per hour) in the Business sector. See Hall 2092
PRS84006093,1968,Q03,1968 Qtr3,43.660,Labor productivity (output per hour) in the Business sector. See Hall 2093
PRS84006093,1968,Q04,1968 Qtr4,43.604,Labor productivity (output per hour) in the Business sector. See Hall 2094
PRS84006093,1969,Q01,1969 Qtr1,43.726,Labor productivity (output per hour) in the Business sector. See Hall 2095
PRS84006093,1969,Q02,1969 Qtr2,43.691,Labor productivity (output per hour) in the Business sector. See Hall 2096
PRS84006093,1969,Q03,1969 Qtr3,43.810,Labor productivity (output per hour) in the Business sector. See Hall 2097
PRS84006093,1969,Q04,1969 Qtr4,43.712,Labor productivity (output per hour) in the Business sector. See Hall 2098
PRS84006093,1970,Q01,1970 Qtr1,43.890,Labor productivity (output per hour) in the Business sector. See Hall 2099
PRS84006093,1970,Q02,1970 Qtr2,44.417,Labor productivity (output per hour) in the Business sector. See Hall 2100
PRS84006093,1970,Q03,1970 Qtr3,45.178,Labor productivity (output per hour) in the Business sector. See Hall 2101
PRS84006093,1970,Q04,1970 Qtr4,44.918,Labor productivity (output per hour) in the Business sector. See Hall 2102
PRS84006093,1971,Q01,1971 Qtr1,46.198,Labor productivity (output per hour) in the Business sector. See Hall 2103
PRS84006093,1971,Q02,1971 Qtr2,46.238,Labor productivity (output per hour) in the Business sector. See Hall 2104
PRS84006093,1971,Q03,1971 Qtr3,46.776,Labor productivity (output per hour) in the Business sector. See Hall 2105
PRS84006093,1971,Q04,1971 Qtr4,46.420,Labor productivity (output per hour) in the Business sector. See Hall 2106
PRS84006093,1972,Q01,1972 Qtr1,46.878,Labor productivity (output per hour) in the Business sector. See Hall 2107
PRS84006093,1972,Q02,1972 Qtr2,48.026,Labor productivity (output per hour) in the Business sector. See Hall 2108
PRS84006093,1972,Q03,1972 Qtr3,48.146,Labor productivity (output per hour) in the Business sector. See Hall 2109
PRS84006093,1972,Q04,1972 Qtr4,48.659,Labor productivity (output per hour) in the Business sector. See Hall 2110
PRS84006093,1973,Q01,1973 Qtr1,49.556,Labor productivity (output per hour) in the Business sector. See Hall 2111
PRS84006093,1973,Q02,1973 Qtr2,49.706,Labor productivity (output per hour) in the Business sector. See Hall 2112
PRS84006093,1973,Q03,1973 Qtr3,49.002,Labor productivity (output per hour) in the Business sector. See Hall 2113
PRS84006093,1973,Q04,1973 Qtr4,49.186,Labor productivity (output per hour) in the Business sector. See Hall 2114
PRS84006093,1974,Q01,1974 Qtr1,48.500,Labor productivity (output per hour) in the Business sector. See Hall 2115
PRS84006093,1974,Q02,1974 Qtr2,48.680,Labor productivity (output per hour) in the Business sector. See Hall 2116
PRS84006093,1974,Q03,1974 Qtr3,48.256,Labor productivity (output per hour) in the Business sector. See Hall 2117
PRS84006093,1974,Q04,1974 Qtr4,48.632,Labor productivity (output per hour) in the Business sector. See Hall 2118
PRS84006093,1975,Q01,1975 Qtr1,49.307,Labor productivity (output per hour) in the Business sector. See Hall 2119
PRS84006093,1975,Q02,1975 Qtr2,50.141,Labor productivity (output per hour) in the Business sector. See Hall 2120
PRS84006093,1975,Q03,1975 Qtr3,50.647,Labor productivity (output per hour) in the Business sector. See Hall 2121
PRS84006093,1975,Q04,1975 Qtr4,50.778,Labor productivity (output per hour) in the Business sector. See Hall 2122
PRS84006093,1976,Q01,1976 Qtr1,51.508,Labor productivity (output per hour) in the Business sector. See Hall 2123
PRS84006093,1976,Q02,1976 Qtr2,51.859,Labor productivity (output per hour) in the Business sector. See Hall 2124
PRS84006093,1976,Q03,1976 Qtr3,51.901,Labor productivity (output per hour) in the Business sector. See Hall 2125
PRS84006093,1976,Q04,1976 Qtr4,52.244,Labor productivity (output per hour) in the Business sector. See Hall 2126
PRS84006093,1977,Q01,1977 Qtr1,52.542,Labor productivity (output per hour) in the Business sector. See Hall 2127
PRS84006093,1977,Q02,1977 Qtr2,52.640,Labor productivity (output per hour) in the Business sector. See Hall 2128
PRS84006093,1977,Q03,1977 Qtr3,53.309,Labor productivity (output per hour) in the Business sector. See Hall 2129
PRS84006093,1977,Q04,1977 Qtr4,52.714,Labor productivity (output per hour) in the Business sector. See Hall 2130
PRS84006093,1978,Q01,1978 Qtr1,52.527,Labor productivity (output per hour) in the Business sector. See Hall 2131
PRS84006093,1978,Q02,1978 Qtr2,53.550,Labor productivity (output per hour) in the Business sector. See Hall 2132
PRS84006093,1978,Q03,1978 Qtr3,53.665,Labor productivity (output per hour) in the Business sector. See Hall 2133
PRS84006093,1978,Q04,1978 Qtr4,53.861,Labor productivity (output per hour) in the Business sector. See Hall 2134
PRS84006093,1979,Q01,1979 Qtr1,53.560,Labor productivity (output per hour) in the Business sector. See Hall 2135
PRS84006093,1979,Q02,1979 Qtr2,53.462,Labor productivity (output per hour) in the Business sector. See Hall 2136
PRS84006093,1979,Q03,1979 Qtr3,53.460,Labor productivity (output per hour) in the Business sector. See Hall 2137
PRS84006093,1979,Q04,1979 Qtr4,53.355,Labor productivity (output per hour) in the Business sector. See Hall 2138
PRS84006093,1980,Q01,1980 Qtr1,53.707,Labor productivity (output per hour) in the Business sector. See Hall 2139
PRS84006093,1980,Q02,1980 Qtr2,53.104,Labor productivity (output per hour) in the Business sector. See Hall 2140
PRS84006093,1980,Q03,1980 Qtr3,53.139,Labor productivity (output per hour) in the Business sector. See Hall 2141
PRS84006093,1980,Q04,1980 Qtr4,53.721,Labor productivity (output per hour) in the Business sector. See Hall 2142
PRS84006093,1981,Q01,1981 Qtr1,54.813,Labor productivity (output per hour) in the Business sector. See Hall 2143
PRS84006093,1981,Q02,1981 Qtr2,54.343,Labor productivity (output per hour) in the Business sector. See Hall 2144
PRS84006093,1981,Q03,1981 Qtr3,55.038,Labor productivity (output per hour) in the Business sector. See Hall 2145
PRS84006093,1981,Q04,1981 Qtr4,54.300,Labor productivity (output per hour) in the Business sector. See Hall 2146
PRS84006093,1982,Q01,1982 Qtr1,53.939,Labor productivity (output per hour) in the Business sector. See Hall 2147
PRS84006093,1982,Q02,1982 Qtr2,54.112,Labor productivity (output per hour) in the Business sector. See Hall 2148
PRS84006093,1982,Q03,1982 Qtr3,54.132,Labor productivity (output per hour) in the Business sector. See Hall 2149
PRS84006093,1982,Q04,1982 Qtr4,54.649,Labor productivity (output per hour) in the Business sector. See Hall 2150
PRS84006093,1983,Q01,1983 Qtr1,55.192,Labor productivity (output per hour) in the Business sector. See Hall 2151
PRS84006093,1983,Q02,1983 Qtr2,56.193,Labor productivity (output per hour) in the Business sector. See Hall 2152
PRS84006093,1983,Q03,1983 Qtr3,56.414,Labor productivity (output per hour) in the Business sector. See Hall 2153
PRS84006093,1983,Q04,1983 Qtr4,56.911,Labor productivity (output per hour) in the Business sector. See Hall 2154
PRS84006093,1984,Q01,1984 Qtr1,57.200,Labor productivity (output per hour) in the Business sector. See Hall 2155
PRS84006093,1984,Q02,1984 Qtr2,57.705,Labor productivity (output per hour) in the Business sector. See Hall 2156
PRS84006093,1984,Q03,1984 Qtr3,57.998,Labor productivity (output per hour) in the Business sector. See Hall 2157
PRS84006093,1984,Q04,1984 Qtr4,58.108,Labor productivity (output per hour) in the Business sector. See Hall 2158
PRS84006093,1985,Q01,1985 Qtr1,58.308,Labor productivity (output per hour) in the Business sector. See Hall 2159
PRS84006093,1985,Q02,1985 Qtr2,58.583,Labor productivity (output per hour) in the Business sector. See Hall 2160
PRS84006093,1985,Q03,1985 Qtr3,59.537,Labor productivity (output per hour) in the Business sector. See Hall 2161
PRS84006093,1985,Q04,1985 Qtr4,59.754,Labor productivity (output per hour) in the Business sector. See Hall 2162
PRS84006093,1986,Q01,1986 Qtr1,60.313,Labor productivity (output per hour) in the Business sector. See Hall 2163
PRS84006093,1986,Q02,1986 Qtr2,60.695,Labor productivity (output per hour) in the Business sector. See Hall 2164
PRS84006093,1986,Q03,1986 Qtr3,61.039,Labor productivity (output per hour) in the Business sector. See Hall 2165
PRS84006093,1986,Q04,1986 Qtr4,60.866,Labor productivity (output per hour) in the Business sector. See Hall 2166
PRS84006093,1987,Q01,1987 Qtr1,60.591,Labor productivity (output per hour) in the Business sector. See Hall 2167
PRS84006093,1987,Q02,1987 Qtr2,60.975,Labor productivity (output per hour) in the Business sector. See Hall 2168
PRS84006093,1987,Q03,1987 Qtr3,61.068,Labor productivity (output per hour) in the Business sector. See Hall 2169
PRS84006093,1987,Q04,1987 Qtr4,61.557,Labor productivity (output per hour) in the Business sector. See Hall 2170
PRS84006093,1988,Q01,1988 Qtr1,61.769,Labor productivity (output per hour) in the Business sector. See Hall 2171
PRS84006093,1988,Q02,1988 Qtr2,61.862,Labor productivity (output per hour) in the Business sector. See Hall 2172
PRS84006093,1988,Q03,1988 Qtr3,62.045,Labor productivity (output per hour) in the Business sector. See Hall 2173
PRS84006093,1988,Q04,1988 Qtr4,62.181,Labor productivity (output per hour) in the Business sector. See Hall 2174
PRS84006093,1989,Q01,1989 Qtr1,62.301,Labor productivity (output per hour) in the Business sector. See Hall 2175
PRS84006093,1989,Q02,1989 Qtr2,62.629,Labor productivity (output per hour) in the Business sector. See Hall 2176
PRS84006093,1989,Q03,1989 Qtr3,62.882,Labor productivity (output per hour) in the Business sector. See Hall 2177
PRS84006093,1989,Q04,1989 Qtr4,62.946,Labor productivity (output per hour) in the Business sector. See Hall 2178
PRS84006093,1990,Q01,1990 Qtr1,63.605,Labor productivity (output per hour) in the Business sector. See Hall 2179
PRS84006093,1990,Q02,1990 Qtr2,64.208,Labor productivity (output per hour) in the Business sector. See Hall 2180
PRS84006093,1990,Q03,1990 Qtr3,64.568,Labor productivity (output per hour) in the Business sector. See Hall 2181
PRS84006093,1990,Q04,1990 Qtr4,63.988,Labor productivity (output per hour) in the Business sector. See Hall 2182
PRS84006093,1991,Q01,1991 Qtr1,64.159,Labor productivity (output per hour) in the Business sector. See Hall 2183
PRS84006093,1991,Q02,1991 Qtr2,65.185,Labor productivity (output per hour) in the Business sector. See Hall 2184
PRS84006093,1991,Q03,1991 Qtr3,65.607,Labor productivity (output per hour) in the Business sector. See Hall 2185
PRS84006093,1991,Q04,1991 Qtr4,66.033,Labor productivity (output per hour) in the Business sector. See Hall 2186
PRS84006093,1992,Q01,1992 Qtr1,67.399,Labor productivity (output per hour) in the Business sector. See Hall 2187
PRS84006093,1992,Q02,1992 Qtr2,67.892,Labor productivity (output per hour) in the Business sector. See Hall 2188
PRS84006093,1992,Q03,1992 Qtr3,68.501,Labor productivity (output per hour) in the Business sector. See Hall 2189
PRS84006093,1992,Q04,1992 Qtr4,68.860,Labor productivity (output per hour) in the Business sector. See Hall 2190
PRS84006093,1993,Q01,1993 Qtr1,68.328,Labor productivity (output per hour) in the Business sector. See Hall 2191
PRS84006093,1993,Q02,1993 Qtr2,68.033,Labor productivity (output per hour) in the Business sector. See Hall 2192
PRS84006093,1993,Q03,1993 Qtr3,68.019,Labor productivity (output per hour) in the Business sector. See Hall 2193
PRS84006093,1993,Q04,1993 Qtr4,68.608,Labor productivity (output per hour) in the Business sector. See Hall 2194
PRS84006093,1994,Q01,1994 Qtr1,68.908,Labor productivity (output per hour) in the Business sector. See Hall 2195
PRS84006093,1994,Q02,1994 Qtr2,68.828,Labor productivity (output per hour) in the Business sector. See Hall 2196
PRS84006093,1994,Q03,1994 Qtr3,68.446,Labor productivity (output per hour) in the Business sector. See Hall 2197
PRS84006093,1994,Q04,1994 Qtr4,69.015,Labor productivity (output per hour) in the Business sector. See Hall 2198
PRS84006093,1995,Q01,1995 Qtr1,68.712,Labor productivity (output per hour) in the Business sector. See Hall 2199
PRS84006093,1995,Q02,1995 Qtr2,68.884,Labor productivity (output per hour) in the Business sector. See Hall 2200
PRS84006093,1995,Q03,1995 Qtr3,68.944,Labor productivity (output per hour) in the Business sector. See Hall 2201
PRS84006093,1995,Q04,1995 Qtr4,69.577,Labor productivity (output per hour) in the Business sector. See Hall 2202
PRS84006093,1996,Q01,1996 Qtr1,70.247,Labor productivity (output per hour) in the Business sector. See Hall 2203
PRS84006093,1996,Q02,1996 Qtr2,71.176,Labor productivity (output per hour) in the Business sector. See Hall 2204
PRS84006093,1996,Q03,1996 Qtr3,71.478,Labor productivity (output per hour) in the Business sector. See Hall 2205
PRS84006093,1996,Q04,1996 Qtr4,71.539,Labor productivity (output per hour) in the Business sector. See Hall 2206
PRS84006093,1997,Q01,1997 Qtr1,71.358,Labor productivity (output per hour) in the Business sector. See Hall 2207
PRS84006093,1997,Q02,1997 Qtr2,72.251,Labor productivity (output per hour) in the Business sector. See Hall 2208
PRS84006093,1997,Q03,1997 Qtr3,72.916,Labor productivity (output per hour) in the Business sector. See Hall 2209
PRS84006093,1997,Q04,1997 Qtr4,73.270,Labor productivity (output per hour) in the Business sector. See Hall 2210
PRS84006093,1998,Q01,1998 Qtr1,73.718,Labor productivity (output per hour) in the Business sector. See Hall 2211
PRS84006093,1998,Q02,1998 Qtr2,74.125,Labor productivity (output per hour) in the Business sector. See Hall 2212
PRS84006093,1998,Q03,1998 Qtr3,75.190,Labor productivity (output per hour) in the Business sector. See Hall 2213
PRS84006093,1998,Q04,1998 Qtr4,75.718,Labor productivity (output per hour) in the Business sector. See Hall 2214
PRS84006093,1999,Q01,1999 Qtr1,76.541,Labor productivity (output per hour) in the Business sector. See Hall 2215
PRS84006093,1999,Q02,1999 Qtr2,76.697,Labor productivity (output per hour) in the Business sector. See Hall 2216
PRS84006093,1999,Q03,1999 Qtr3,77.338,Labor productivity (output per hour) in the Business sector. See Hall 2217
PRS84006093,1999,Q04,1999 Qtr4,78.552,Labor productivity (output per hour) in the Business sector. See Hall 2218
PRS84006093,2000,Q01,2000 Qtr1,78.341,Labor productivity (output per hour) in the Business sector. See Hall 2219
PRS84006093,2000,Q02,2000 Qtr2,80.055,Labor productivity (output per hour) in the Business sector. See Hall 2220
PRS84006093,2000,Q03,2000 Qtr3,80.079,Labor productivity (output per hour) in the Business sector. See Hall 2221
PRS84006093,2000,Q04,2000 Qtr4,80.978,Labor productivity (output per hour) in the Business sector. See Hall 2222
PRS84006093,2001,Q01,2001 Qtr1,80.717,Labor productivity (output per hour) in the Business sector. See Hall 2223
PRS84006093,2001,Q02,2001 Qtr2,81.985,Labor productivity (output per hour) in the Business sector. See Hall 2224
PRS84006093,2001,Q03,2001 Qtr3,82.427,Labor productivity (output per hour) in the Business sector. See Hall 2225
PRS84006093,2001,Q04,2001 Qtr4,83.528,Labor productivity (output per hour) in the Business sector. See Hall 2226
PRS84006093,2002,Q01,2002 Qtr1,85.115,Labor productivity (output per hour) in the Business sector. See Hall 2227
PRS84006093,2002,Q02,2002 Qtr2,85.386,Labor productivity (output per hour) in the Business sector. See Hall 2228
PRS84006093,2002,Q03,2002 Qtr3,86.150,Labor productivity (output per hour) in the Business sector. See Hall 2229
PRS84006093,2002,Q04,2002 Qtr4,85.995,Labor productivity (output per hour) in the Business sector. See Hall 2230
PRS84006093,2003,Q01,2003 Qtr1,86.878,Labor productivity (output per hour) in the Business sector. See Hall 2231
PRS84006093,2003,Q02,2003 Qtr2,88.310,Labor productivity (output per hour) in the Business sector. See Hall 2232
PRS84006093,2003,Q03,2003 Qtr3,89.957,Labor productivity (output per hour) in the Business sector. See Hall 2233
PRS84006093,2003,Q04,2003 Qtr4,90.664,Labor productivity (output per hour) in the Business sector. See Hall 2234
PRS84006093,2004,Q01,2004 Qtr1,90.969,Labor productivity (output per hour) in the Business sector. See Hall 2235
PRS84006093,2004,Q02,2004 Qtr2,91.616,Labor productivity (output per hour) in the Business sector. See Hall 2236
PRS84006093,2004,Q03,2004 Qtr3,91.999,Labor productivity (output per hour) in the Business sector. See Hall 2237
PRS84006093,2004,Q04,2004 Qtr4,92.635,Labor productivity (output per hour) in the Business sector. See Hall 2238
PRS84006093,2005,Q01,2005 Qtr1,93.501,Labor productivity (output per hour) in the Business sector. See Hall 2239
PRS84006093,2005,Q02,2005 Qtr2,93.238,Labor productivity (output per hour) in the Business sector. See Hall 2240
PRS84006093,2005,Q03,2005 Qtr3,94.018,Labor productivity (output per hour) in the Business sector. See Hall 2241
PRS84006093,2005,Q04,2005 Qtr4,94.168,Labor productivity (output per hour) in the Business sector. See Hall 2242
PRS84006093,2006,Q01,2006 Qtr1,94.796,Labor productivity (output per hour) in the Business sector. See Hall 2243
PRS84006093,2006,Q02,2006 Qtr2,94.744,Labor productivity (output per hour) in the Business sector. See Hall 2244
PRS84006093,2006,Q03,2006 Qtr3,94.242,Labor productivity (output per hour) in the Business sector. See Hall 2245
PRS84006093,2006,Q04,2006 Qtr4,94.839,Labor productivity (output per hour) in the Business sector. See Hall 2246
PRS84006093,2007,Q01,2007 Qtr1,94.862,Labor productivity (output per hour) in the Business sector. See Hall 2247
PRS84006093,2007,Q02,2007 Qtr2,95.639,Labor productivity (output per hour) in the Business sector. See Hall 2248
PRS84006093,2007,Q03,2007 Qtr3,96.721,Labor productivity (output per hour) in the Business sector. See Hall 2249
PRS84006093,2007,Q04,2007 Qtr4,97.007,Labor productivity (output per hour) in the Business sector. See Hall 2250
PRS84006093,2008,Q01,2008 Qtr1,96.150,Labor productivity (output per hour) in the Business sector. See Hall 2251
PRS84006093,2008,Q02,2008 Qtr2,97.074,Labor productivity (output per hour) in the Business sector. See Hall 2252
PRS84006093,2008,Q03,2008 Qtr3,97.317,Labor productivity (output per hour) in the Business sector. See Hall 2253
PRS84006093,2008,Q04,2008 Qtr4,96.766,Labor productivity (output per hour) in the Business sector. See Hall 2254
PRS84006093,2009,Q01,2009 Qtr1,97.498,Labor productivity (output per hour) in the Business sector. See Hall 2255
PRS84006093,2009,Q02,2009 Qtr2,99.381,Labor productivity (output per hour) in the Business sector. See Hall 2256
PRS84006093,2009,Q03,2009 Qtr3,100.994,Labor productivity (output per hour) in the Business sector. See Hall 2257
PRS84006093,2009,Q04,2009 Qtr4,102.219,Labor productivity (output per hour) in the Business sector. See Hall 2258
PRS84006093,2010,Q01,2010 Qtr1,102.624,Labor productivity (output per hour) in the Business sector. See Hall 2259
PRS84006093,2010,Q02,2010 Qtr2,103.025,Labor productivity (output per hour) in the Business sector. See Hall 2260
PRS84006093,2010,Q03,2010 Qtr3,103.610,Labor productivity (output per hour) in the Business sector. See Hall 2261
PRS84006093,2010,Q04,2010 Qtr4,103.931,Labor productivity (output per hour) in the Business sector. See Hall 2262
PRS84006093,2011,Q01,2011 Qtr1,103.057,Labor productivity (output per hour) in the Business sector. See Hall 2263
PRS84006093,2011,Q02,2011 Qtr2,103.332,Labor productivity (output per hour) in the Business sector. See Hall 2264
